android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.athlete.activity.track.details.BaseAlbumDirFactory -> com.athlete.activity.track.details.u:
    java.io.File getAlbumStorageDir(java.lang.String) -> a
com.athlete.activity.track.details.BaseTrackDetails -> com.athlete.activity.track.details.BaseTrackDetails:
    java.util.ArrayList likes -> S
    void onCreate(android.os.Bundle) -> onCreate
    void onStop() -> onStop
    void onResume() -> onResume
    void checkFeed(java.lang.String) -> d
    void initFeed() -> z
    void initFeedCorrect() -> A
    void showProgress() -> B
    void onPause() -> onPause
    void pauseTrackDataHub() -> C
    boolean isSelectedTrackRecording() -> D
    void onStart() -> onStart
    void addPhoto() -> x
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void setTxtLikes() -> E
    void setClimbOrCalories() -> F
    void onLocationStateChanged(com.athlete.google.android.apps.mytracks.content.TrackDataListener$LocationState) -> onLocationStateChanged
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onHeadingChanged(double) -> onHeadingChanged
    void onSelectedTrackChanged(com.athlete.google.android.apps.mytracks.content.Track) -> onSelectedTrackChanged
    void onTrackUpdated(com.athlete.google.android.apps.mytracks.content.Track) -> onTrackUpdated
    void onSampledOutTrackPoint(android.location.Location) -> onSampledOutTrackPoint
    void onSegmentSplit(android.location.Location) -> onSegmentSplit
    void onNewTrackPointsDone() -> onNewTrackPointsDone
    boolean onMetricUnitsChanged(boolean) -> onMetricUnitsChanged
    boolean onReportSpeedChanged(boolean) -> onReportSpeedChanged
    boolean onMinRecordingDistanceChanged(int) -> onMinRecordingDistanceChanged
    void access$0(com.athlete.activity.track.details.BaseTrackDetails) -> a
    void access$1(com.athlete.activity.track.details.BaseTrackDetails) -> b
    void access$2(com.athlete.activity.track.details.BaseTrackDetails) -> c
    void access$3(com.athlete.activity.track.details.BaseTrackDetails) -> d
    void access$4(com.athlete.activity.track.details.BaseTrackDetails) -> e
    void access$5(com.athlete.activity.track.details.BaseTrackDetails) -> f
    void access$6(com.athlete.activity.track.details.BaseTrackDetails) -> g
    void access$7(com.athlete.activity.track.details.BaseTrackDetails) -> h
    void access$8(com.athlete.activity.track.details.BaseTrackDetails) -> i
    void access$9(com.athlete.activity.track.details.BaseTrackDetails,com.athlete.model.Comment,int) -> a
    void access$10(com.athlete.activity.track.details.BaseTrackDetails) -> j
    java.util.ArrayList access$11(com.athlete.activity.track.details.BaseTrackDetails) -> k
    void access$12(com.athlete.activity.track.details.BaseTrackDetails) -> l
    void access$13(com.athlete.activity.track.details.BaseTrackDetails,com.athlete.google.android.apps.mytracks.content.Track) -> a
    boolean access$14(com.athlete.activity.track.details.BaseTrackDetails) -> m
com.athlete.activity.track.details.BaseTrackDetails$1 -> com.athlete.activity.track.details.v:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    void onTaskComplete(com.athlete.services.BaseTask) -> a
com.athlete.activity.track.details.BaseTrackDetails$10 -> com.athlete.activity.track.details.w:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.athlete.activity.track.details.BaseTrackDetails$11 -> com.athlete.activity.track.details.x:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.athlete.activity.track.details.BaseTrackDetails$12 -> com.athlete.activity.track.details.y:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    void onTaskComplete(com.athlete.services.BaseTask) -> a
com.athlete.activity.track.details.BaseTrackDetails$13 -> com.athlete.activity.track.details.z:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    void onTaskComplete(com.athlete.services.BaseTask) -> a
com.athlete.activity.track.details.BaseTrackDetails$14 -> com.athlete.activity.track.details.aa:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.details.BaseTrackDetails$15 -> com.athlete.activity.track.details.ab:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.details.BaseTrackDetails$16 -> com.athlete.activity.track.details.ac:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.athlete.activity.track.details.BaseTrackDetails$17 -> com.athlete.activity.track.details.ad:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.details.BaseTrackDetails$18 -> com.athlete.activity.track.details.ae:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    void onTaskComplete(com.athlete.services.BaseTask) -> a
com.athlete.activity.track.details.BaseTrackDetails$19 -> com.athlete.activity.track.details.af:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    int val$position -> b
    void onTaskComplete(com.athlete.services.BaseTask) -> a
com.athlete.activity.track.details.BaseTrackDetails$2 -> com.athlete.activity.track.details.ag:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    void onTaskComplete(com.athlete.services.BaseTask) -> a
com.athlete.activity.track.details.BaseTrackDetails$20 -> com.athlete.activity.track.details.ah:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.athlete.activity.track.details.BaseTrackDetails$21 -> com.athlete.activity.track.details.ai:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    void onTaskComplete(com.athlete.services.BaseTask) -> a
com.athlete.activity.track.details.BaseTrackDetails$22 -> com.athlete.activity.track.details.aj:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    com.athlete.google.android.apps.mytracks.content.Track val$track -> b
    void run() -> run
com.athlete.activity.track.details.BaseTrackDetails$3 -> com.athlete.activity.track.details.ak:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.details.BaseTrackDetails$4 -> com.athlete.activity.track.details.al:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.details.BaseTrackDetails$5 -> com.athlete.activity.track.details.am:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.details.BaseTrackDetails$6 -> com.athlete.activity.track.details.an:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.details.BaseTrackDetails$7 -> com.athlete.activity.track.details.ao:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.details.BaseTrackDetails$8 -> com.athlete.activity.track.details.ap:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.details.BaseTrackDetails$9 -> com.athlete.activity.track.details.aq:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.details.BaseTrackDetails$MainSearchLayout -> com.athlete.activity.track.details.ar:
    com.athlete.activity.track.details.BaseTrackDetails this$0 -> a
    void onMeasure(int,int) -> onMeasure
    com.athlete.activity.track.details.BaseTrackDetails access$0(com.athlete.activity.track.details.BaseTrackDetails$MainSearchLayout) -> a
com.athlete.activity.track.details.BaseTrackDetails$MainSearchLayout$1 -> com.athlete.activity.track.details.as:
    com.athlete.activity.track.details.BaseTrackDetails$MainSearchLayout this$1 -> a
    void run() -> run
com.athlete.activity.track.details.FroyoAlbumDirFactory -> com.athlete.activity.track.details.at:
    java.io.File getAlbumStorageDir(java.lang.String) -> a
com.athlete.activity.track.music.ActivityMusic -> com.athlete.activity.track.music.ActivityMusic:
    java.lang.String TAG -> b
    android.widget.ImageView imageViewAlbum -> c
    android.widget.TextView txtTrackName -> d
    android.widget.TextView txtArtistName -> e
    android.widget.TextView txtDuration -> f
    android.widget.ImageButton btnPlay -> g
    android.widget.ImageButton btnNext -> h
    android.widget.ImageButton btnVolume -> i
    android.widget.ImageButton btnPlayList -> j
    android.widget.ImageButton btnMix -> k
    java.lang.String NEXT -> l
    java.lang.String PAUSE_OR_PLAY -> m
    java.lang.String mArtist -> n
    java.lang.String mTrack -> o
    android.database.Cursor mMediaCursor -> p
    int mMediaCursorPos -> q
    android.media.MediaPlayer mMediaPlayer -> r
    com.athlete.util.AudioFocusHelper audioFocusHelper -> s
    android.app.Notification notification -> t
    android.app.NotificationManager mNotificationManager -> u
    int idNotification -> v
    android.content.Intent intentNext -> w
    android.content.Intent intentPause -> x
    android.support.v4.app.NotificationCompat$Builder builder -> y
    int onMsLight -> z
    int offMsLight -> A
    java.lang.String trackName -> B
    java.lang.String artistName -> C
    android.graphics.Bitmap artwork -> D
    android.os.Handler handler -> E
    int mPlaylistId -> F
    int oneSecond -> G
    boolean isMix -> H
    boolean isFinish -> I
    com.athlete.control.VolumeSeekBar bar -> J
    com.athlete.activity.track.music.ActivityMusic$MusicReceiver next -> K
    com.athlete.activity.track.music.ActivityMusic$MusicReceiver pause -> L
    int max -> M
    android.media.AudioManager audioManager -> N
    java.util.Timer mTimerAutoPause -> O
    int mSecond -> P
    java.lang.String PREF_PROJECTION -> Q
    java.lang.String PREF_PROJECTION_COUNT -> R
    java.lang.String PREF_WHERE -> S
    java.lang.String PREF_WHERE_COUNT -> T
    java.lang.String PREF_SELECTION -> U
    java.lang.String PREF_MEDIA_CUR_POS -> V
    java.util.HashMap hashMapProjection -> W
    java.util.HashMap hashMapWhere -> X
    java.lang.String[] saveProjection -> Y
    java.lang.String[] saveWhere -> Z
    java.lang.String saveSelection -> aa
    android.content.SharedPreferences sharedPreferences -> ab
    java.lang.String[] PROJECTION_PLAYLIST -> a
    void onCreate(android.os.Bundle) -> onCreate
    void playSavedMusic() -> b
    void onResume() -> onResume
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    void stopAudioFocus() -> c
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void saveMediaCursorPosition(int) -> a
    void playMusic() -> d
    void showNotification(java.lang.String,java.lang.String,android.graphics.Bitmap) -> a
    void nextSong() -> a
    void updateCurrentDuration() -> e
    void access$0(com.athlete.activity.track.music.ActivityMusic) -> a
    void access$1(com.athlete.activity.track.music.ActivityMusic,int) -> a
    android.media.AudioManager access$2(com.athlete.activity.track.music.ActivityMusic) -> b
    int access$3(com.athlete.activity.track.music.ActivityMusic) -> c
    void access$4(com.athlete.activity.track.music.ActivityMusic) -> d
    com.athlete.control.VolumeSeekBar access$5(com.athlete.activity.track.music.ActivityMusic) -> e
    android.widget.ImageButton access$6(com.athlete.activity.track.music.ActivityMusic) -> f
    boolean access$7(com.athlete.activity.track.music.ActivityMusic) -> g
    void access$8(com.athlete.activity.track.music.ActivityMusic,boolean) -> a
    android.widget.ImageButton access$9(com.athlete.activity.track.music.ActivityMusic) -> h
    void access$10(com.athlete.activity.track.music.ActivityMusic) -> i
    int access$11(com.athlete.activity.track.music.ActivityMusic) -> j
    java.util.Timer access$12(com.athlete.activity.track.music.ActivityMusic) -> k
com.athlete.activity.track.music.ActivityMusic$1 -> com.athlete.activity.track.music.a:
    com.athlete.activity.track.music.ActivityMusic this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.athlete.activity.track.music.ActivityMusic$2 -> com.athlete.activity.track.music.b:
    com.athlete.activity.track.music.ActivityMusic this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.music.ActivityMusic$3 -> com.athlete.activity.track.music.c:
    com.athlete.activity.track.music.ActivityMusic this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.music.ActivityMusic$4 -> com.athlete.activity.track.music.d:
    com.athlete.activity.track.music.ActivityMusic this$0 -> a
    void onClick(android.view.View) -> onClick
com.athlete.activity.track.music.ActivityMusic$5 -> com.athlete.activity.track.music.e:
    com.athlete.activity.track.music.ActivityMusic this$0 -> a
    void onClick(android.view.View) -> onClick
